icon,id,BUSINESS_NAME,photos,place_id,rating,reference,scope,types,user_ratings_total,vicinity,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,c511ffe5a4d1369cf430ac8394357d094105a940,Grand Park,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103270209693327590622/photos"">Vahagn Karapetyan</a>'], 'photo_reference': 'CmRaAAAA4YEYSu8X-i44uuDMa_5g4hE8uYoUeozFtspkMB1HSYXsls0qP6-Mb9Jp2hWPFs5xR-KiIEEbKJ9KH4BVwwb-vnaPHE64rQhFEHTMLXdhHJq6lvVaWAjKeW6PA7zfcI2pEhBLH4uQYyf8QWGM7N_wBZKkGhQNPTpcgXiPSsJELHrTAPZ3dMwzhw', 'width': 1920}]",ChIJ_STuCE7GwoAR3vCqfD2J9es,4.5,ChIJ_STuCE7GwoAR3vCqfD2J9es,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",6132,"200 N Grand Ave, Los Angeles",34.0555837,-118.2457138,34.0588377,-118.2407796,34.05221289999999,-118.2505816,True,"3Q43+6P Los Angeles, California",85633Q43+6P
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,ab5651211aafff449961c617b6f6676e517b713c,Exposition Park,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105015727956141707892/photos"">Luis Garcia</a>'], 'photo_reference': 'CmRaAAAA7Q7KixPMO0dmmZsND4fWnmRch5V48ufEL7D3Ov9w2x6GZNfU0IcTss5BGO8R9sfV7M7hdRcuMoV25aZQWVe-3X_uAqXrlNathwDQG5iBj5ZIg8MmkIlRIWK6-Dplkl7xEhAZBhRgcM6mPeoH_DZ5F9VOGhQheDfHjklVmsTS5cNK04GAIg3LGA', 'width': 4608}]",ChIJOe8VwQnIwoARB-EGOd2XBfY,4.6,ChIJOe8VwQnIwoARB-EGOd2XBfY,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",9824,"700 Exposition Park Dr, Los Angeles",34.0149382,-118.2861984,34.01946765,-118.27838,34.00823504999999,-118.295898,True,"2P77+XG Los Angeles, California",85632P77+XG
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,e75c7a57eee6d4d638362155c732b908d937b519,Grand Hope Park,"[{'height': 1836, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107247596562261344185/photos"">manuel martinez</a>'], 'photo_reference': 'CmRaAAAAV7W4eEpkp8RcCHvh6M9cBQtP_zxZLtYN3cvRkCEfArDqp8MzabBKLWIF9bYuJ0J2A1sl9aQyXR_gfzq4E87u7I7ZbW15fSsxd-ziU4JPojpLMVuAT9GKVkQdIorVz1b4EhCEP6laPRgRcEvzRY-uF91VGhQbL7sbXcpGzd3upcuSVZnORow6QA', 'width': 3264}]",ChIJbQ_1ObbHwoARlVhDqpRy3Gs,4.5,ChIJbQ_1ObbHwoARlVhDqpRy3Gs,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",497,"919 S Grand Ave, Los Angeles",34.0443788,-118.2605202,34.04565245,-118.2590875201073,34.04295025,-118.2617871798927,True,"2PVQ+QQ Los Angeles, California",85632PVQ+QQ
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,76efc62e959b085dc419b462cddb440e4bcc5ae5,MacArthur Park,"[{'height': 1836, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109436561580006524706/photos"">Tone Tone Taylor</a>'], 'photo_reference': 'CmRaAAAACRtI1RQ1fSZ4WQb4XtkS9zEip6tDksnOV_SPiDgXMJI8X3Be4MsWocKb2oaTF6OZpQ0z-dg6bGiFhD_b7XHCjiAIYeFZTi6ogrlU8gNvblq4JDLRgSqczZOuCzKxaP7YEhBsNtA-H3UYdN0kRZKhmx6_GhSW6yYKLIu_o7uHGa3dRbm28Qj89w', 'width': 3264}]",ChIJ96JdGuAzw4AR5ltZ-RCykY8,3.6,ChIJ96JdGuAzw4AR5ltZ-RCykY8,GOOGLE,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",4714,"2230 W 6th St, Los Angeles",34.0584285,-118.2794275,34.06342214999999,-118.2721594,34.05421955,-118.2832278,False,"3P5C+96 Los Angeles, California",85633P5C+96
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,f1d9abb0252ca63860e2dbe43801aa72af5a36c1,South Park Recreation Center,"[{'height': 2322, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108012817012109782423/photos"">Esther Villegas</a>'], 'photo_reference': 'CmRaAAAAnE0P8GP6iN0FW1oi3jx1hHST55l3u4d0C199t0rmbJtd3kGpwh0Fs-6Xi6X27kqn5uCsSKDw1ypwiPs5iKkbL3NWdcE_Ka_1wzyvYd1Pmjy5GWYgGJaYSMujSh2xB8HvEhCr7iTEVu10et14V_Bl_5NRGhQv0TG6Vaic-4qYUlsLxSfbTPhuHA', 'width': 4128}]",ChIJUZtOqEPIwoAR2lGfM8zHvTE,4.1,ChIJUZtOqEPIwoAR2lGfM8zHvTE,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",1012,"345 E 51st St, Los Angeles",33.9965623,-118.2686059,33.99793692989272,-118.2672563701073,33.99523727010727,-118.2699560298927,True,"XPWJ+JH Los Angeles, California",8553XPWJ+JH
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,ba186c8e6ca42692584a84e2046bc2a4000cba32,Los Angeles State Historic Park,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104487509926699428086/photos"">Miriam DeLeon</a>'], 'photo_reference': 'CmRaAAAAiUigz_b5NrCmm47ttt5qTjQiQLXtUTeu-PsQDUTeyGWzYe1M062Ds0zCZBYKmbzOiaKDwsr2G1Q902RgEpsZ_TuSVcGpt_89v2URzosHdExI3NvuMMVHDF61viHLxsVXEhCgX7Q096OfErqTquPJIvvPGhShSUguXLB1QDX1XOmtSf2tq2VExQ', 'width': 4160}]",ChIJgfk0NV7GwoAR4ja9LMYRY0s,4.6,ChIJgfk0NV7GwoAR4ja9LMYRY0s,GOOGLE,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",1587,"1245 N Spring St, Los Angeles",34.06868850000001,-118.231565,34.07239595000001,-118.22367595,34.06263415,-118.23912015,True,"3Q99+F9 Los Angeles, California",85633Q99+F9
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,2c6d7706a7eb7bfc755dca0c698ce6375249bafa,Kenneth Hahn State Recreation Area,"[{'height': 3036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104249209114402692445/photos"">Tom Casper</a>'], 'photo_reference': 'CmRaAAAAFX3mg034w0ek9nZF-armXKglvdU-U90N77RvuUu62Ub8g_DsNUigK58-5TN5gwU6wA6XIheRL1iHkzZ-NAkiAzLkBAgkh_JT9yXPbbpZx1lvN75IG_EhpDOPEEwsmWM4EhB7WimHMCJJ-dAQtF6_QxMRGhREZsXmPVyu7XF80TuNeZNiMF9szg', 'width': 4048}]",ChIJXZG-D8O5woAR4lzvU1SEPfE,4.7,ChIJXZG-D8O5woAR4lzvU1SEPfE,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",3156,"4100 S La Cienega Blvd, Los Angeles",34.012322,-118.3717552,34.01370107989272,-118.3703860701073,34.01100142010728,-118.3730857298927,False,"2J6H+W7 Ladera Heights, California",85632J6H+W7
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,864cbe7881999d1204aa7b94de7487c0254d37e7,Burns Park,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109126726681688460059/photos"">Simon Yelfimov</a>'], 'photo_reference': 'CmRaAAAAW0wYND2evNJ4tvmbRvOXSKzCZBnvvkTLh_Xvp39LJ6DN0Ys8J4QT_5PFNv9SNzuPPGzpX8ebW4M_ajzQTQYd3yhbmaHSUPM8gRrieIp2BaXSvhUPwEpvxWo79ErP1QNxEhCOKYbME7Xt9VzzHU73hQEAGhRr6WMQPkdfSour5K30ICL8sIA6lw', 'width': 4032}]",ChIJI7I-97u4woARNDVmp0GLD3Y,4.4,ChIJI7I-97u4woARNDVmp0GLD3Y,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",227,Los Angeles,34.0756449,-118.3160581,34.07699522989272,-118.3145387201073,34.07429557010727,-118.3172383798927,False,"3MGM+7H Los Angeles, California",85633MGM+7H
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,73614411c42a81cf12326b789face1ad2931c827,St. James Park,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117806518920761852131/photos"">Darryl Ford</a>'], 'photo_reference': 'CmRaAAAAqnJxVdK7qBY3Hxb92P23lKcuZJ0VT7xP-VHjNZ7VFLoAci2HJGX0v8rNP0h2qnSjaW4v__EogKr0FdOYX_wD5FoqVUKluZa3Dr7tU2Ubw2y9Y6rPAHlAft44_DU6sKVhEhCfijSGkqE-wyfhcZ7_zjGNGhTQNCFHhtDe-zuE1Gr35yX3YIJ-hQ', 'width': 4032}]",ChIJ95gFEOnHwoARwHap81tsC2U,4.3,ChIJ95gFEOnHwoARwHap81tsC2U,GOOGLE,"['park', 'point_of_interest', 'establishment']",61,"W Adams Blvd & Severance St, Los Angeles",34.0314319,-118.2797931,34.03278172989272,-118.2784432701073,34.03008207010728,-118.2811429298927,True,"2PJC+H3 Los Angeles, California",85632PJC+H3
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,57c12de27eef1cc84c07e152f6b5d8a693286844,Harold A Henry Park,"[{'height': 2988, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100099093206169132135/photos"">Khalid Lawa</a>'], 'photo_reference': 'CmRaAAAAm7L9-l5mzrbejC_b4d42DwhmIltKJHid9Db-sHDexVfWpJKOzhrT-wd4COF3I2JlfPskUGQYYPNesCFJ7-I3TDAkgzjM0e1u_08iBSZrnMlQ4v1c6bGQIEKcLE-NBYRyEhDWRPFKlv5NQTEhfsgY4HIbGhRDva8n8Xq5xQjEPe14ae12ZECcUw', 'width': 5312}]",ChIJ52qzg_K4woARmHnoK49Vzgs,4.6,ChIJ52qzg_K4woARmHnoK49Vzgs,GOOGLE,"['park', 'movie_theater', 'tourist_attraction', 'point_of_interest', 'establishment']",363,"890 S Lucerne Blvd, Los Angeles",34.0577772,-118.3253261,34.05901772989272,-118.3239804201073,34.05631807010727,-118.3266800798927,NA,"3M5F+4V Los Angeles, California",85633M5F+4V
