icon,id,name,place_id,rating,reference,scope,types,user_ratings_total,vicinity,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,plus_code.compound_code,plus_code.global_code,photos,opening_hours.open_now
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,1f796a65db1811311253cfc0619aac7364b7c907,Gifts & Tobacco,ChIJiWOJ-Cm0woARq9L-zbDnOkM,3.1,ChIJiWOJ-Cm0woARq9L-zbDnOkM,GOOGLE,"['point_of_interest', 'store', 'establishment']",19,"12620 Hawthorne Blvd, Hawthorne",33.9180574,-118.352147,33.91940707989272,-118.3506924701073,33.91670742010728,-118.3533921298927,"WJ9X+64 Hawthorne, California",8553WJ9X+64,,
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,df4054c0ffb41d9ee771f8b5137f35227dc7c2c9,Tobacco Outpost,ChIJM9iMKS66woARhuw4y36crhA,3.6,ChIJM9iMKS66woARhuw4y36crhA,GOOGLE,"['point_of_interest', 'store', 'establishment']",19,"10401 Venice Blvd # 104, Los Angeles",34.020552,-118.4045236,34.02184952989272,-118.4031331701072,34.01914987010728,-118.4058328298927,"2HCW+65 Los Angeles, California",85632HCW+65,"[{'height': 2160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103832587633873437424/photos"">Sendhil Kolandaivel</a>'], 'photo_reference': 'CmRaAAAAtY2mvf5JxHIvY_7q8UiKR3J7FcgK2d3K0FDotY8oLmTDpY3S2AZT1e_e6caOQPFNYyI5DXqAT8tarPZDi514KFHXPWTlAt5oiNRbMx65VM6qVKUYG_Pr2dzi9ydM0oXTEhD0xU8odI89kUNAEAtl_vIVGhQ8NMyFtEgnLjJZN938uAPEm_yiyg', 'width': 3840}]",True
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,05fdd8a3502b2fa1978bb9a4ccfeb9c93de953b2,Olympic Tobacco,ChIJTaXRRoDHwoAR2D0rXSkwNvE,2.9,ChIJTaXRRoDHwoAR2D0rXSkwNvE,GOOGLE,"['point_of_interest', 'store', 'establishment']",9,"2897 W Olympic Blvd # 108, Los Angeles",34.0527823,-118.2974578,34.05412977989273,-118.2961589201073,34.05143012010728,-118.2988585798927,"3P33+42 Los Angeles, California",85633P33+42,"[{'height': 2848, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117819456125179413803/photos"">sang jin han</a>'], 'photo_reference': 'CmRaAAAALecaS2-fniyt2eo10MvU7QSdhGlhhAtSkKPgzAOXxmdXdAQCaQQqIcfONaOADNq44jy21JxQDEfQTQELw8zLCUAiQALVuJ28vFZdAE-ADFGzrtS6SWv_gM51XjQghTsmEhAL3Zk6jLDRo-_bjTdWhE-QGhSzqUxHtqECEPsm0AlbZN0O5ajySA', 'width': 4272}]",
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,ceba4f499b74295394839d6cc1431e1db7fa7d2b,P G Tobacco,ChIJVYaGnDa0woAR8FS2TD-cTCU,3.5,ChIJVYaGnDa0woAR8FS2TD-cTCU,GOOGLE,"['point_of_interest', 'store', 'establishment']",8,"14408 Hawthorne Blvd, Lawndale",33.9008952,-118.3520904,33.90233147989272,-118.3507682201073,33.89963182010727,-118.3534678798927,"WJ2X+95 Lawndale, California",8553WJ2X+95,,
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,4f3c4381261f562f8b8643dfec253a33093eee7d,Beverlywood Tobacco,ChIJMcxGfF25woARfX8r5gvAiuQ,3.9,ChIJMcxGfF25woARfX8r5gvAiuQ,GOOGLE,"['point_of_interest', 'store', 'establishment']",33,"1434 S Robertson Blvd, Los Angeles",34.05364,-118.3837,34.05499907989273,-118.3824467701072,34.05229942010729,-118.3851464298927,"3J38+FG Los Angeles, California",85633J38+FG,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104497576761739312843/photos"">Beverlywood Tobacco</a>'], 'photo_reference': 'CmRaAAAAVNIa5k7CHaXvo7VMwHZdRUx5IziIuCzvrNefV5JkFFi74bdhr_Kq9rKw1IUF5_LvWqogm7QvPua67J1NsmVMcO-hgGqAnrkrmVzHqJaX4qwOfeYfbUqvSP4AoyMMhj1xEhACk6SlLfYzl16RmfCoI4pYGhRP1oZMfDtGjMdAj-DZxf5exPJ6rQ', 'width': 2560}]",True
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,bd068a2ac683b9c9a882639dde17fa610ba18b58,TNT Tobacco Store,ChIJqXdKGW7JwoARvbLZMDSIvjE,4.7,ChIJqXdKGW7JwoARvbLZMDSIvjE,GOOGLE,"['point_of_interest', 'store', 'establishment']",17,"1804 Firestone Blvd, Los Angeles",33.95994659999999,-118.2405739,33.96139867989272,-118.2392234201073,33.95869902010728,-118.2419230798927,"XQ55+XQ Florence-Graham, South Los Angeles, CA",8553XQ55+XQ,,True
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,f2b9cc8db2ef2fe3b38e52b5bb129ad95b6faf95,FRIENDS TOBACCO & MORE,ChIJK5vu_3nKwoARC8rqLr5DIEk,3.8,ChIJK5vu_3nKwoARC8rqLr5DIEk,GOOGLE,"['point_of_interest', 'store', 'establishment']",11,"1094 Rosecrans Ave, Gardena",33.9016679,-118.2936454,33.90300957989272,-118.2922096701073,33.90030992010728,-118.2949093298927,"WP24+MG Gardena, California",8553WP24+MG,"[{'height': 3696, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107050916180612274518/photos"">A Google User</a>'], 'photo_reference': 'CmRaAAAAX9fNMugoiiAhoGNaYJyhI2a-AJbR9GOFJ8Wl-PvNgo5dcIKy3El-g98-TSfpLUjE98pkio4c5-CdqceIMv5yC3j5unVrQz62tbrKVLZXgNdVNe2E_ikw9uYabtWZoTubEhDiAupWlzSagWSBGp-b0Qp6GhQLfDR9UIlUPH0O8P25zsOYAqBl6g', 'width': 2448}]",True
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,f1699b94b1320495abe93327bd5fd944057a85fd,Tobacco Variety,ChIJTZ7cQk-4woARYaGzgZn3Ao0,3.0,ChIJTZ7cQk-4woARYaGzgZn3Ao0,GOOGLE,"['point_of_interest', 'store', 'establishment']",2,Los Angeles,34.0306661,-118.3356152,34.03204597989272,-118.3342144201073,34.02934632010728,-118.3369140798927,"2MJ7+7Q Los Angeles, California",85632MJ7+7Q,,
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,9277bf729e789b8bc1208aa472e1d65e8f9ded94,OG TOBACCO,ChIJNbjKlWnJwoARE-fqZAXTDA4,5.0,ChIJNbjKlWnJwoARE-fqZAXTDA4,GOOGLE,"['point_of_interest', 'store', 'establishment']",2,"1901 S Alameda St, Los Angeles",34.019829,-118.2397457,34.02111992989271,-118.2384553701073,34.01842027010727,-118.2411550298928,"2Q96+W4 Los Angeles, California",85632Q96+W4,,True
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,ec05a7795d383b94429ec24909fce75d8ef59774,L A Tobacco,ChIJr828l-XHwoARcX9xp_yRBqw,2.8,ChIJr828l-XHwoARcX9xp_yRBqw,GOOGLE,"['point_of_interest', 'store', 'establishment']",17,"1105 W 23rd St, Los Angeles",34.035215,-118.283568,34.03655422989272,-118.2823105201073,34.03385457010727,-118.2850101798927,"2PP8+3H Los Angeles, California",85632PP8+3H,"[{'height': 521, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107228099551969857257/photos"">L A Tobacco</a>'], 'photo_reference': 'CmRaAAAAz5brhhyeJ4L9y-JJKPu5tyhWSJE966cEwvqdYHHLhMGShXn5xUm5LyL7NwLwsg0vHyiKzvSEXlfScuEIiyX3-IH3P_Jb9gHDtBIzRlVD0lTSAAGyZHJCUqGNbqpFzO1aEhB5uwok84WrEPcQfsraiDVnGhQqKk52r_LPHbL8r6IlPK4bw7CPtg', 'width': 521}]",True
