icon,id,name,photos,place_id,rating,reference,scope,types,user_ratings_total,vicinity,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code,price_level
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,e7551dff6e3748c8ebc19348a60c70eae2cbe26c,G & B Coffee,"[{'height': 5312, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105572966193022398872/photos"">Suzie Oh</a>'], 'photo_reference': 'CmRaAAAAGSANH-VnVXdSnW9blK4FADe19Zackje0WEMGx9FDQurlvIP5Hvz9xwhtfdbMcyYvLr4DyyDGOQEjd3z2hPZtMNSLaft-oE5T42MT0itDYr7dA3AllVE5CiedrowlZYzpEhAuyImEKWKbFM0_v3XLW3eJGhTJjCEzEEfp28WnDvQuNPNDsdaQ4w', 'width': 2988}]",ChIJy4RMgUvGwoARxcVCshVZCwk,4.4,ChIJy4RMgUvGwoARxcVCshVZCwk,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",385,"317 S Broadway C19, Los Angeles",34.051095,-118.249409,34.05249067989272,-118.2481335201073,34.04979102010728,-118.2508331798927,True,"3Q22+C6 Los Angeles, California",85633Q22+C6,
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,c25d712cefc1d520b78528f12804cb61e728ec97,Coffee For Sasquatch,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105141345515137709350/photos"">A Google User</a>'], 'photo_reference': 'CmRaAAAAWFaYMq1RyXZjYE0uytw4pknwgCSL-Q15x7Z0m29ENvr1y17B-9-ZI4zdjND0x07Tt-pBPMaYl1zUFEA7Fb-qGr4VRMFlaowh3a6mFo6MYz3WfoOEyg3DZiDc16aF2G1qEhAjoyHT3yD1927VyeWUum4NGhTpjCf9ll5xmVOUzfzhwJ3aQn58Rw', 'width': 4693}]",ChIJSZBOJtW4woARw7EWEm81iOs,4.6,ChIJSZBOJtW4woARw7EWEm81iOs,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",125,"7020 Melrose Ave, Los Angeles",34.0832801,-118.3435678,34.08470767989272,-118.3422186201073,34.08200802010727,-118.3449182798927,True,"3MM4+8H Los Angeles, California",85633MM4+8H,1.0
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,c945bec139b06b1fd6d791cbdc75d4960d348903,Verve Coffee Roasters,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113266084068727405332/photos"">Jung a Hyun</a>'], 'photo_reference': 'CmRaAAAAwtbeszK_gJmSMFlSocGTltJp_-QV_ptRSx6nmSP2iKGaq3tLSoRGGMAc7Rb3m6ABP6hxhH_9LHY0AjxhKKD2Tf7DzKjiez8KDclCfwVx1NVNEPs7JUZXxuFDCrtuwSnYEhB-VEzUtlKWyGs1sTj1TBNOGhQ3mbp7RaY3MrE8KkIBHp1G-6_olg', 'width': 2448}]",ChIJ6x_X48rHwoARW8z-yvtJ1lQ,4.5,ChIJ6x_X48rHwoARW8z-yvtJ1lQ,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",615,"833 S Spring St, Los Angeles",34.0423681,-118.2545639,34.04367337989272,-118.2531432201073,34.04097372010728,-118.2558428798927,True,"2PRW+W5 Los Angeles, California",85632PRW+W5,2.0
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,0ee487b855e8e45af32a57357b6488b4b26eae3a,Tilt Coffee Bar,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116001915417528637188/photos"">Andrew Chang</a>'], 'photo_reference': 'CmRaAAAApLVEA-6ibWoG6gbnPA4qm0VXdLBjV4q8fMmxKIbrtI-8eGLML5ddqz6w9ZMNFcKB00EBiKkATRE_ywTkA1dFbQDQoCQ7E7yRLfohg9EEqdktZSlOuxWjVA3L7_Qvd6U3EhAdIpRTBAt6hLvijATVvJhBGhRjsjk2t4jmsqa33nek-8TSMxV6JQ', 'width': 3264}]",ChIJEQ9M80nGwoARorDim0d6_Oc,4.8,ChIJEQ9M80nGwoARorDim0d6_Oc,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",184,"334 South Main Street Kiosk#1, Los Angeles",34.0481562,-118.2464183,34.04950602989273,-118.2450684701073,34.04680637010728,-118.2477681298927,True,"2QX3+7C Los Angeles, California",85632QX3+7C,
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,c957b0441de9a397fc2251846e5e2ccfb56972a1,Spring For Coffee,"[{'height': 608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112140507454230778470/photos"">Peter Lau</a>'], 'photo_reference': 'CmRaAAAA7bifu8forEl82kKyEx2zlGz8EDky9lEDlOR55ikYZHyXlBFIXggUyMImew2ZM6fef9xC61KQLPyEkjIL4yfp1Jn2SjrfrjAjFPuGfXrH19BFWR60ermzod7GT7C4Ie90EhC8PlkVjWgCelqrWhO20wJfGhSkxnl3oACKB11GMD857EPpFA52FQ', 'width': 1080}]",ChIJ93TfmkrGwoARCUyankqzP-s,4.4,ChIJ93TfmkrGwoARCUyankqzP-s,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",137,"548 S Spring St #106, Los Angeles",34.0461218,-118.2506105,34.04754617989273,-118.2492909201073,34.04484652010728,-118.2519905798927,True,"2PWX+CQ Los Angeles, California",85632PWX+CQ,1.0
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,a27104a7761665d6226baf1004a79a50d373d1fe,Stumptown Coffee Roasters,"[{'height': 3036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102360710705305362146/photos"">Ming-Chi Kuo</a>'], 'photo_reference': 'CmRaAAAAzVhJQmmu6LEEKU7Xp4fszgnAYW_no4A-G_lwIgZ_XXitTXorw27q-YOEay2kf-pMraf24x8NUAOTF33VBnXPSXLsxF2d64K-WbZQs5Y3uarPXEEwmGxGYMdY_6rJHWoXEhDQ737nA4GvJ1HowKOn5BLJGhRzwsRwPbQSXv8UsXUiqVf6xP5Kbw', 'width': 4048}]",ChIJ7_CA0SHGwoAReG-WAhF5ms8,4.6,ChIJ7_CA0SHGwoAReG-WAhF5ms8,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",654,"806 S Santa Fe Ave, Los Angeles",34.0333096,-118.2298673,34.03467717989272,-118.2285983701073,34.03197752010727,-118.2312980298927,True,"2QMC+83 Los Angeles, California",85632QMC+83,2.0
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,caae6d439fe9123dfdc55c8b0d5fcaa919c2746e,The Coffee Bean & Tea Leaf,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114180279624832688815/photos"">Vince Tang</a>'], 'photo_reference': 'CmRaAAAAlPUKBdSO31YIam_zE7-89pIkRg9vOgXi7N2xUlrC6gS0p-7xDOB-rpZuERBlMg11G1lQkeylEiLmNrLj2VptHpYGgVI9nKTcbdQFwsMG3HTM9Is0ePnLH3G8h5ZdRxyeEhBi8H45WDoIoTFvAbqqW03JGhR6mRJqTSacvrwChlRDt9vh0EsTIw', 'width': 3024}]",ChIJ8fFW_QnIwoARce5oZhjUVhg,4.5,ChIJ8fFW_QnIwoARce5oZhjUVhg,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",389,"3726 S Figueroa St, Los Angeles",34.0172283,-118.2824487,34.01846797989272,-118.2809489201073,34.01576832010728,-118.2836485798927,True,"2P89+V2 Los Angeles, California",85632P89+V2,1.0
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,bec0f4fc1722d25bb2fb28c90686bd8a78ac885a,Cognoscenti Coffee,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117608749474825964196/photos"">Anthony Reed</a>'], 'photo_reference': 'CmRaAAAAZkAL3_Rt33SKPGC5iw6rcBT53ZIgZhLarAnd2IFKBqyc8mAYoP5k4EIk640oyM5QvQ7XkLM7iqVHSG6LnmBKdUc2AkGvjFU-FvDeWW__pOgrpB0jduf4Qr8phtonqGWmEhDGE7pY26WEV7bn0DwGuEjQGhQtD2t1uOgwLkp86DrhPkDxvR33Jg', 'width': 3024}]",ChIJUfXe_trAwoARw1hhiinImzI,4.5,ChIJUfXe_trAwoARw1hhiinImzI,GOOGLE,"['cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",111,"868 S Olive St, Los Angeles",34.044068,-118.2578763,34.04542017989272,-118.2565302201073,34.04272052010727,-118.2592298798927,False,"2PVR+JR Los Angeles, California",85632PVR+JR,2.0
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,9c026ec9aa93654869c13e789bf439c91401a0cb,Philz Coffee,"[{'height': 3453, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109260714811234751239/photos"">Jamie Lai</a>'], 'photo_reference': 'CmRaAAAAacWlhrPQgP2aRvxUM9qsO5XQy1s06EJhgD48lpQ9gXRGrRovOoEIVBacrLSQvbpv_G59QX1gMbVq1CHre_NJYeoXPUgo7-6PQlfztCuIjiUmxbJarAAcvTbz-U6nX_YiEhATOChTXnv8j6kfCYrMnDoEGhS8lfaRsFTXGh4pXv_ROQ_89ZsO2Q', 'width': 3036}]",ChIJr9JQibbHwoARPvxGR1SCLlk,4.6,ChIJr9JQibbHwoARPvxGR1SCLlk,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",804,"801 S Hope St A, Los Angeles",34.04654379999999,-118.2592883,34.04796932989272,-118.2579054201073,34.04526967010727,-118.2606050798927,True,"2PWR+J7 Los Angeles, California",85632PWR+J7,2.0
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,41a9988a2e3e289229ff4ae787020a7c535bd91e,Blue Bottle Coffee,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117564322596596578528/photos"">Candy Wu</a>'], 'photo_reference': 'CmRaAAAAkk3iRo4-fIK_X3hJn5Omeum2ZpPJvtR-afTfr3Bjq1YCfNLzNnaW0tDQGq-bMOwugixm4YF-8vSTK1nihGca9pIxRkywxRDVV8DzKHg4OB2E5Ne2lsgkVY1F-0KoUsoaEhAcq_boZamm7_G7mRFU9m3EGhRKCznpQMj6IgV4N3WdEIuJa1U2Eg', 'width': 4032}]",ChIJg7xPJCPGwoAReA9jUBE23DA,4.5,ChIJg7xPJCPGwoAReA9jUBE23DA,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",483,"582 Mateo St, Los Angeles",34.0390552,-118.2326968,34.04046137989272,-118.2314049701072,34.03776172010728,-118.2341046298927,True,"2QQ8+JW Los Angeles, California",85632QQ8+JW,2.0
